sampleTimeStamp.seconds;sampleTimeStamp.microseconds;lat;lon;speed;accel_lon;accel_trans;accel_down
1646666559;995772;57.718818046;11.957740609;8.236827;-0.6405057;-0.2720892;0.1493738
1646666560;45755;57.718819197;11.957734009;8.278438;-0.8955051;0.03089818;0.3788391
1646666560;95748;57.718820352;11.957727381;8.308788;-0.4741646;0.1335351;-0.01213346
1646666560;145766;57.71882151;11.957720726;8.339656;-0.4869518;0.04312119;0.1475875
1646666560;195761;57.718822673;11.957714046;8.373837;-0.807313;0.1104003;0.2268486
1646666560;245749;57.718823842;11.957707341;8.410177;-0.6785382;0.1772714;0.128892
1646666560;295738;57.718825013;11.957700611;8.446285;-0.7106909;0.04489739;0.09880541
1646666560;345716;57.718826188;11.957693851;8.483789;-0.693607;0.002213377;-0.03905606
1646666560;395727;57.718827367;11.957687062;8.518458;-0.6681007;0.1059686;0.240604
1646666560;446065;57.718828551;11.957680244;8.551568;-0.6546802;-0.05257115;0.319241
1646666560;495768;57.718829738;11.957673401;8.586079;-0.588991;-0.03352649;0.1538842
1646666560;545770;57.718830931;11.957666529;8.622181;-0.7722476;-0.2319096;0.01757306
1646666560;595715;57.71883213;11.957659627;8.66284;-0.82306;0.04258865;0.2493878
1646666560;645741;57.718833335;11.957652695;8.702814;-0.6902149;0.1170234;0.08530517
1646666560;695757;57.718834545;11.957645727;8.744218;-0.7341855;-0.1248637;-0.3680669
1646666560;745769;57.718835762;11.957638726;8.78913;-0.9392875;0.1249648;-0.05738261
1646666560;795791;57.718836985;11.957631687;8.839737;-0.7697855;0.03586259;0.07926571
1646666560;845775;57.718838215;11.957624609;8.889999;-1.180896;0.3182678;0.7564836
1646666560;895761;57.71883945;11.95761749;8.931522;-0.6402035;0.00539643;-0.4607555
1646666560;945749;57.718840692;11.95761034;8.976196;-0.7733266;-0.2422221;-0.01239209
1646666560;995781;57.718841942;11.957603157;9.01697;-0.7944298;-0.3528878;0.0428559
1646666561;45743;57.718843202;11.957595943;9.058735;-0.9086934;-0.1933178;-0.255518
1646666561;95736;57.718844471;11.957588702;9.088924;-0.6736128;-0.03172576;-0.1332885
1646666561;145816;57.718845743;11.95758143;9.134334;-0.9142693;0.1142377;0.1439188
1646666561;195802;57.71884702;11.957574126;9.174377;-0.9942642;0.5081977;0.3658292
1646666561;245788;57.718848297;11.957566785;9.211774;-0.6786137;-0.0174919;-0.1269067
1646666561;295787;57.718849578;11.957559418;9.2522;-0.6814017;-0.3569675;-0.338606
1646666561;345840;57.718850865;11.957552018;9.290478;-0.7629104;-0.2772973;0.1025205
1646666561;395763;57.718852161;11.957544587;9.340197;-1.184417;0.1991234;0.8107358
1646666561;446128;57.718853462;11.957537118;9.379828;-0.8023718;-0.5896434;-0.3957461
1646666561;495766;57.718854771;11.957529618;9.425011;-0.9366568;-0.01327511;0.1113846
1646666561;545766;57.718856087;11.957522083;9.466638;-1.007683;0.2671112;0.115238
1646666561;595771;57.718857409;11.957514515;9.506785;-0.8419622;0.1695411;-0.287795
1646666561;645765;57.718858734;11.957506913;9.547189;-0.7876744;-0.02344785;-0.3345003
1646666561;695754;57.718860064;11.957499275;9.593558;-0.8659795;0.1876944;-0.0861932
1646666561;745775;57.718861401;11.957491601;9.640034;-0.9256217;-0.05288299;0.1604948
1646666561;795865;57.718862746;11.957483892;9.686767;-0.9985169;-0.1002644;0.2308758
1646666561;845755;57.718864098;11.957476146;9.732168;-0.7845778;-0.3884065;-0.206656
1646666561;895771;57.718865457;11.957468366;9.773517;-0.855639;-0.1636181;-0.175594
1646666561;945795;57.718866824;11.957460556;9.809526;-0.940336;-0.05870843;-0.2513388
1646666561;995844;57.718868196;11.957452719;9.844275;-0.8739558;-0.06284703;-0.1031935
1646666562;45767;57.718869573;11.957444854;9.879382;-0.7384994;-0.02205174;-0.1608014
1646666562;95798;57.718870955;11.957436959;9.915777;-0.791798;-0.0656228;0.03968802
1646666562;145841;57.718872342;11.957429036;9.950811;-0.662474;-0.09655276;-0.07836297
1646666562;195840;57.718873733;11.957421085;9.987533;-0.8418716;0.07689697;-0.1752954
1646666562;245774;57.718875128;11.957413108;10.02304;-0.7767482;0.0148055;0.06198277
1646666562;295805;57.718876524;11.957405112;10.0569;-0.8207978;-0.02063882;0.04037688
1646666562;345804;57.718877924;11.957397089;10.08847;-0.8311242;-0.1151562;-0.3907268
1646666562;395801;57.718879331;11.957389042;10.11836;-0.6844991;-0.1359687;-0.1946903
1646666562;446101;57.718880743;11.95738097;10.15131;-0.6457585;0.0112321;0.180047
1646666562;495854;57.718882158;11.957372871;10.18388;-0.5784141;-0.03363542;0.1243374
1646666562;545829;57.718883577;11.957364746;10.21412;-0.5267364;-0.03231567;0.03588772
1646666562;595879;57.718884999;11.957356597;10.24426;-0.5172589;-0.03559247;0.1912367
1646666562;645849;57.718886426;11.957348423;10.27647;-0.6248381;-0.1738265;-0.07595277
1646666562;695852;57.718887859;11.957340225;10.30938;-0.5767903;0.08838453;0.07373635
1646666562;745832;57.718889297;11.957332002;10.33852;-0.3795226;0.3114709;-0.01055231
1646666562;795846;57.718890737;11.957323757;10.35908;-0.4055339;0.1837123;0.3169429
1646666562;845780;57.718892177;11.957315499;10.37551;-0.5792766;-0.1311425;0.18588
1646666562;895807;57.718893622;11.957307222;10.40407;-0.6807823;-0.1382387;0.04606444
1646666562;945798;57.718895072;11.957298921;10.4367;-0.7769775;0.1606704;-0.0216605
1646666562;995850;57.718896528;11.957290596;10.46498;-0.6006263;0.06795853;-0.02849196
1646666563;45853;57.718897988;11.957282248;10.49353;-0.4752606;-0.3516011;-0.3070889
1646666563;95831;57.718899452;11.957273877;10.52405;-0.6113067;0.06998878;0.2350643
1646666563;145856;57.718900921;11.957265483;10.55335;-0.6645511;0.06980067;0.3717782
1646666563;195880;57.718902393;11.957257065;10.58475;-0.4785917;0.102077;0.4146308
1646666563;245792;57.718903867;11.957248626;10.60881;-0.5783889;-0.03477026;0.2937975
1646666563;295849;57.718905344;11.957240175;10.64069;-0.5262114;-0.09238917;0.1829981
1646666563;345872;57.718906826;11.957231705;10.66452;-0.5710452;0.1393503;0.2358692
1646666563;395856;57.718908313;11.957223214;10.68817;-0.432624;0.05049985;0.08806421
1646666563;446174;57.718909803;11.957214709;10.70154;-0.09284098;-0.2431228;-0.4662689
1646666563;495837;57.718911293;11.957206197;10.69258;0.8942552;0.1083589;-0.5086275
1646666563;545848;57.71891277;11.957197755;10.53789;1.507012;-0.01404678;0.2207041
1646666563;595864;57.718914223;11.95718944;10.34809;3.567866;-0.1083912;0.2940242
1646666563;645812;57.718915645;11.9571813;10.11877;3.746455;0.1361646;0.6177146
1646666563;695842;57.718917035;11.957173343;9.889114;4.665256;-0.364375;0.206262
1646666563;745848;57.718918394;11.957165572;9.65607;4.685347;-0.002317208;0.3516119
1646666563;795904;57.718919722;11.957157987;9.42453;4.875669;0.1492797;0.1848789
1646666563;845854;57.718921016;11.957150586;9.189732;5.018488;0.2412766;0.02367798
1646666563;895874;57.718922273;11.957143368;8.962053;4.478369;0.32392;-0.07686111
1646666563;945885;57.7189235;11.957136332;8.731414;4.850178;0.06402233;0.2565573
1646666563;995869;57.718924696;11.957129481;8.498263;4.83911;-0.04668392;0.2879712
1646666564;45860;57.71892586;11.957122821;8.253731;5.386592;-0.02354425;0.1861099
1646666564;95856;57.718926987;11.957116357;8.004217;5.24577;-0.06200457;-0.1442139
1646666564;145892;57.718928078;11.957110089;7.756275;5.156896;-0.00568424;-0.1325286
1646666564;195915;57.718929135;11.957104025;7.498648;5.0278;-0.000824442;-0.6842644
1646666564;245838;57.718930156;11.957098167;7.246938;5.074139;0.02023268;-0.456743
1646666564;295870;57.718931138;11.957092522;6.983378;5.281409;-0.06416196;-0.6681941
1646666564;345876;57.718932084;11.957087085;6.727193;5.197826;0.1737754;-0.2527376
1646666564;395854;57.718932993;11.957081857;6.46368;5.092175;0.03870501;-0.007034114
1646666564;446148;57.718933867;11.957076834;6.204725;5.468379;-0.1759386;-0.459924
1646666564;495895;57.718934704;11.957072025;5.932513;5.402384;0.1968852;-0.02054798
1646666564;545893;57.718935503;11.957067433;5.655772;5.629744;-0.04577147;-0.2666679
1646666564;595904;57.718936263;11.957063063;5.379297;5.509354;0.02926934;-0.02048534
1646666564;645871;57.718936984;11.957058913;5.101211;5.489079;0.07412507;0.0451077
1646666564;695876;57.718937665;11.957054985;4.822407;5.533968;-0.0267795;-0.03446618
1646666564;745892;57.718938308;11.957051279;4.543774;5.549309;0.0844233;-0.2128829
1646666564;795926;57.718938912;11.957047794;4.267152;5.488881;-0.2014317;-0.1739896
1646666564;845908;57.718939477;11.957044527;3.996426;5.229799;-0.07624222;0.09622785
1646666564;895878;57.718940006;11.957041477;3.727228;5.148145;0.09921136;-0.1286748
1646666564;945837;57.718940498;11.957038633;3.480197;4.822742;0.1098193;-0.1265551
1646666564;995874;57.718940956;11.957035973;3.264597;3.854318;-0.02751538;0.1686252
1646666565;45938;57.718941387;11.957033471;3.077445;3.652316;0.04036522;-0.0433365
1646666565;95906;57.718941794;11.957031112;2.910953;3.18092;-0.06000053;0.08273579
1646666565;145933;57.71894218;11.957028882;2.747554;3.294237;-0.01518857;-0.2564071
1646666565;195909;57.718942542;11.957026782;2.586867;3.076751;0.1329601;-0.02331057
1646666565;245875;57.71894288;11.957024803;2.429303;3.168933;-0.01772779;-0.2731303
1646666565;295959;57.718943197;11.95702294;2.275998;2.941291;0.001682944;-0.09163537
1646666565;345895;57.718943494;11.9570212;2.120246;3.08031;-0.08432674;-0.4834327
1646666565;395874;57.71894377;11.957019582;1.970646;2.879175;-0.0789342;-0.2506675
1646666565;446189;57.718944024;11.957018083;1.821283;2.914211;0.003651802;-0.1542737
1646666565;495974;57.718944259;11.957016703;1.671156;3.027586;-0.08595598;-0.2744641
1646666565;545883;57.718944473;11.957015442;1.52457;2.803405;0.0491953;0.08570167
1646666565;595870;57.718944666;11.957014299;1.375255;3.000466;-0.04064871;-0.3036631
1646666565;645931;57.718944839;11.957013272;1.23114;2.747073;0.0215991;0.2014513
1646666565;695929;57.718944991;11.95701236;1.086025;2.975749;-0.01247568;-0.181909
1646666565;745930;57.718945123;11.957011562;0.9444188;2.733266;0.03786379;0.09736836
1646666565;795939;57.718945235;11.957010878;0.8004825;2.937245;-0.008465552;-0.3086692
1646666565;845935;57.718945328;11.957010308;0.659627;2.71976;0.0008700945;0.04137554
1646666565;895939;57.7189454;11.95700985;0.5172818;2.93104;0.01579027;-0.2722695
1646666565;945934;57.718945453;11.957009505;0.3779517;2.695581;-0.01889569;0.05770982
1646666565;995976;57.718945486;11.957009272;0.2346005;2.975365;0.02832825;-0.2887884
1646666566;45935;57.718945499;11.957009156;0.0798457;3.466287;0.3745224;0.7778585
1646666566;95921;57.718945491;11.957009154;0.03498987;1.510902;-0.006553691;0.1368226
1646666566;145992;57.718945473;11.957009209;0.06261725;-0.1588292;-0.09310132;0.4034857
1646666566;195990;57.718945457;11.957009256;0.02213712;-0.9512374;0.1124926;-0.009752044
1646666566;245910;57.718945448;11.957009258;0.05978352;-0.9870145;0.1768652;0.8629632
1646666566;295984;57.718945447;11.957009218;0.1271086;-1.379021;0.2676028;-0.1741428
1646666566;345982;57.718945453;11.957009136;0.1606325;-0.47879;-0.07975168;-0.08135717
1646666566;395973;57.718945462;11.957009035;0.1827405;-0.6223483;0.004986537;0.1475796
1646666566;446247;57.718945476;11.957008914;0.2079425;-0.5667167;-0.129926;0.1570624
1646666566;495984;57.718945493;11.95700877;0.2422455;-0.8036547;0.005841999;0.06622997
1646666566;545926;57.718945516;11.957008595;0.282357;-0.9259987;-0.04439191;-0.03518698
1646666566;595938;57.718945545;11.957008386;0.3255823;-0.8160298;0.06796182;-0.1132657
1646666566;645943;57.71894558;11.957008144;0.3665435;-0.8552305;-0.03094334;-0.0586357
1646666566;695956;57.71894562;11.957007869;0.4050805;-0.6729944;0.03785041;-0.1233742
1646666566;745950;57.718945666;11.957007565;0.4419947;-0.7952862;-0.08374713;-0.006650322
1646666566;795968;57.718945717;11.95700723;0.480383;-0.7427601;0.02329117;0.07216892
1646666566;845981;57.718945773;11.957006864;0.5191846;-0.8118755;-0.04785884;0.0574996
1646666566;895941;57.718945835;11.957006467;0.558708;-0.8052979;0.1012357;0.1457985
1646666566;945943;57.718945902;11.957006039;0.595216;-0.737386;-0.0712089;-0.02760611
1646666566;995984;57.718945975;11.957005582;0.6319892;-0.7413911;0.04032727;0.1060378
1646666567;45971;57.718946053;11.957005096;0.6666902;-0.675558;-0.1325481;-0.04142174
1646666567;96002;57.718946135;11.957004582;0.7032862;-0.7783142;0.04336618;0.1392342
1646666567;146026;57.718946223;11.957004039;0.7371756;-0.6100522;-0.09429923;-0.1279558
1646666567;195968;57.718946316;11.957003468;0.7741926;-0.8389512;0.1242841;0.1827252
1646666567;245969;57.718946413;11.957002867;0.8060208;-0.575995;-0.1007234;-0.1996073
1646666567;295951;57.718946517;11.957002234;0.8422375;-0.8436916;0.09007135;0.2186095
1646666567;346024;57.718946625;11.957001575;0.8740203;-0.5584939;-0.1039295;-0.1945343
1646666567;395971;57.718946738;11.957000889;0.9081548;-0.78315;0.0003353564;0.1752968
1646666567;446257;57.718946855;11.957000177;0.9386357;-0.5222145;-0.146483;-0.2220367
1646666567;496032;57.718946977;11.956999439;0.9729829;-0.7195153;0.03818175;0.2134532
1646666567;546003;57.718947103;11.956998676;1.002643;-0.5080009;-0.05466231;-0.1672207
1646666567;595965;57.718947234;11.956997888;1.036193;-0.746382;0.02770186;0.2392057
1646666567;646003;57.71894737;11.956997075;1.06551;-0.4628914;-0.01828815;-0.1642859
1646666567;696030;57.71894751;11.956996238;1.096643;-0.6780467;0.07948501;0.234036
1646666567;746024;57.718947654;11.956995377;1.123932;-0.4960739;-0.00960982;-0.1573107
1646666567;796049;57.718947802;11.956994494;1.153235;-0.5927752;0.05179876;0.1388082
1646666567;845991;57.718947954;11.956993589;1.179014;-0.4690734;0.01509249;-0.09720913
1646666567;895996;57.718948109;11.956992662;1.206657;-0.5876012;0.03378318;0.1118715
1646666567;945960;57.718948268;11.956991715;1.231168;-0.4014658;0.05937442;-0.1164137
1646666567;996050;57.71894843;11.956990748;1.256251;-0.560263;-0.08390916;0.03599047
1646666568;45975;57.718948595;11.956989761;1.278281;-0.3902343;-0.05110597;-0.0455409
1646666568;95975;57.718948764;11.956988758;1.301914;-0.511586;0.04772072;0.1200769
1646666568;146032;57.718948937;11.956987735;1.324556;-0.4233709;0.05899733;0.02556526
1646666568;196021;57.718949113;11.956986695;1.347146;-0.4877076;0.004117853;0.03395712
1646666568;246015;57.718949289;11.956985652;1.369794;-0.4163623;-0.002794235;0.05065667
1646666568;295964;57.718949461;11.956984633;1.390919;-0.422759;-0.07355896;-0.1170459
1646666568;346000;57.718949636;11.956983595;1.413175;-0.5413333;0.02929721;0.1278566
1646666568;396014;57.718949814;11.956982541;1.431279;-0.3018777;-0.07085454;-0.1486264
1646666568;446309;57.718949994;11.956981471;1.451385;-0.4876196;0.06028314;0.1017955
1646666568;496039;57.718950177;11.956980386;1.467684;-0.2109265;-0.03231907;-0.1755271
1646666568;546010;57.718950362;11.956979286;1.48728;-0.4998221;0.07360341;0.2136295
1646666568;596062;57.718950551;11.956978172;1.501977;-0.1941407;-0.06644095;-0.2484787
1646666568;646041;57.718950742;11.956977045;1.519607;-0.4245841;0.06916377;0.2142516
1646666568;696016;57.718950935;11.956975904;1.533744;-0.1951512;0.05466861;-0.1092432
1646666568;746071;57.71895113;11.956974751;1.550719;-0.3908112;0.07046435;0.2275896
1646666568;796066;57.718951326;11.956973585;1.563591;-0.1598176;0.005745075;-0.1087912
1646666568;846027;57.718951525;11.956972407;1.57875;-0.3465524;0.06044236;0.2091108
1646666568;896073;57.718951726;11.956971218;1.592122;-0.2082229;-0.008152216;-0.06531885
1646666568;946027;57.71895193;11.956970019;1.605236;-0.3212253;-0.02451745;0.05047566
1646666568;996097;57.718952135;11.956968808;1.616872;-0.1390399;0.03487989;-0.009750616
1646666569;46016;57.718952343;11.956967588;1.62947;-0.2811227;0.03285897;0.05234696
1646666569;96023;57.718952553;11.956966359;1.640691;-0.1439165;0.0006595374;-0.1212242
1646666569;146112;57.718952763;11.956965118;1.653678;-0.3052276;0.06925734;-0.003667546
1646666569;196044;57.718952975;11.956963867;1.666388;-0.210989;0.0859068;-0.05515882
1646666569;246034;57.718953187;11.956962607;1.680442;-0.3714829;0.05310556;0.1935492
1646666569;296043;57.718953401;11.956961343;1.695294;-0.2240557;-0.03136809;-0.1091466
1646666569;346002;57.718953618;11.956960066;1.715979;-0.5195188;-0.03036373;0.3393623
1646666569;396071;57.718953839;11.956958771;1.738714;-0.4740762;-0.1621606;-0.09235504
1646666569;446310;57.718954065;11.956957454;1.768705;-0.6148134;0.001821918;0.05520939
1646666569;496097;57.718954296;11.956956113;1.804721;-0.7601007;0.04457851;0.1437138
1646666569;546057;57.718954532;11.95695474;1.845846;-0.8559333;0.07662919;0.09731165
1646666569;596040;57.718954775;11.956953331;1.893078;-0.9709133;0.06750942;0.1692795
1646666569;646010;57.718955024;11.956951882;1.943188;-1.101987;0.1046413;0.1169721
1646666569;696057;57.71895528;11.956950392;1.997095;-1.118077;0.008182229;-0.002552375
1646666569;746024;57.718955544;11.956948855;2.05562;-1.158381;0.07720231;-0.04815424
1646666569;796071;57.718955815;11.956947269;2.119671;-1.376511;0.001714087;0.1015876
1646666569;846028;57.718956096;11.956945629;2.189391;-1.494308;0.0003600768;0.052744
1646666569;896059;57.718956386;11.956943932;2.262589;-1.475314;-0.00805205;-0.01364364
1646666569;946060;57.718956686;11.956942174;2.338461;-1.59744;0.01144774;0.1097989
1646666569;996092;57.718956998;11.956940355;2.413346;-1.414659;0.05448145;0.07395451
