sent.seconds;sent.microseconds;received.seconds;received.microseconds;sampleTimeStamp.seconds;sampleTimeStamp.microseconds;northHeading;
1584853141;6559;1584853141;6617;1584853141;6085;85.145;
1584853141;56428;1584853141;56481;1584853141;55846;85.12343;
1584853141;106333;1584853141;106367;1584853141;105912;85.09925;
1584853141;156474;1584853141;156512;1584853141;155975;85.07646;
1584853141;206634;1584853141;206681;1584853141;205965;85.05162;
1584853141;256495;1584853141;256546;1584853141;255986;85.03294;
1584853141;306426;1584853141;306474;1584853141;305904;85.01566;
1584853141;356285;1584853141;356314;1584853141;355921;84.99339;
1584853141;406368;1584853141;406398;1584853141;405935;84.97018;
1584853141;456260;1584853141;456288;1584853141;455886;84.94696;
1584853141;506395;1584853141;506446;1584853141;505926;84.92651;
1584853141;556267;1584853141;556296;1584853141;555896;84.90762;
1584853141;606303;1584853141;606343;1584853141;605939;84.88841;
1584853141;656630;1584853141;656727;1584853141;655973;84.86979;
1584853141;706253;1584853141;706282;1584853141;705870;84.85766;
1584853141;756314;1584853141;756342;1584853141;755921;84.85375;
1584853141;806578;1584853141;806649;1584853141;805969;84.84857;
1584853141;856660;1584853141;856703;1584853141;856037;84.84998;
1584853141;906448;1584853141;906482;1584853141;905988;84.84647;
1584853141;956366;1584853141;956416;1584853141;955924;84.84719;
1584853142;6545;1584853142;6580;1584853142;6134;84.84649;
1584853142;56606;1584853142;56657;1584853142;56006;84.847;
1584853142;106623;1584853142;106685;1584853142;105944;84.8465;
1584853142;156464;1584853142;156510;1584853142;155970;84.85275;
1584853142;206329;1584853142;206362;1584853142;205964;84.87122;
1584853142;256533;1584853142;256591;1584853142;255972;84.89745;
1584853142;306547;1584853142;306613;1584853142;305965;84.93163;
1584853142;356302;1584853142;356345;1584853142;355886;84.97637;
1584853142;406687;1584853142;406739;1584853142;405987;85.02389;
1584853142;456437;1584853142;456478;1584853142;455915;85.08091;
1584853142;506411;1584853142;506453;1584853142;505917;85.14345;
1584853142;556368;1584853142;556420;1584853142;555927;85.20998;
1584853142;606307;1584853142;606337;1584853142;605926;85.27757;
1584853142;656267;1584853142;656296;1584853142;655908;85.35226;
1584853142;706431;1584853142;706469;1584853142;705920;85.44151;
1584853142;756735;1584853142;756781;1584853142;756032;85.54147;
1584853142;806532;1584853142;806585;1584853142;805937;85.65658;
1584853142;856373;1584853142;856406;1584853142;855922;85.78378;
1584853142;906308;1584853142;906349;1584853142;905907;85.9233;
1584853142;956442;1584853142;956479;1584853142;955949;86.0784;
1584853143;6544;1584853143;6574;1584853143;6158;86.24951;
1584853143;56297;1584853143;56342;1584853143;55842;86.42878;
1584853143;106293;1584853143;106321;1584853143;105930;86.61456;
1584853143;156560;1584853143;156589;1584853143;156031;86.80975;
1584853143;206430;1584853143;206467;1584853143;205954;87.00836;
1584853143;256479;1584853143;256514;1584853143;256038;87.20612;
1584853143;306885;1584853143;306936;1584853143;306028;87.39882;
1584853143;356263;1584853143;356292;1584853143;355902;87.59182;
1584853143;406678;1584853143;406729;1584853143;406024;87.78172;
1584853143;456467;1584853143;456514;1584853143;455940;87.97774;
1584853143;506328;1584853143;506376;1584853143;505912;88.17934;
1584853143;556454;1584853143;556501;1584853143;555924;88.38441;
1584853143;606391;1584853143;606442;1584853143;605926;88.59109;
1584853143;656589;1584853143;656649;1584853143;655987;88.80236;
1584853143;706382;1584853143;706411;1584853143;705919;89.01054;
1584853143;756390;1584853143;756426;1584853143;755925;89.22661;
1584853143;806464;1584853143;806513;1584853143;805932;89.4446;
1584853143;856366;1584853143;856416;1584853143;855909;89.66644;
1584853143;906482;1584853143;906526;1584853143;905935;89.89758;
1584853143;956359;1584853143;956408;1584853143;955932;90.13744;
1584853144;6490;1584853144;6518;1584853144;6128;90.39262;
1584853144;56540;1584853144;56579;1584853144;55965;90.66385;
1584853144;106399;1584853144;106437;1584853144;105939;90.94987;
1584853144;156361;1584853144;156390;1584853144;155985;91.24662;
1584853144;206534;1584853144;206583;1584853144;205947;91.55534;
1584853144;256443;1584853144;256478;1584853144;255927;91.86812;
1584853144;306785;1584853144;306830;1584853144;306039;92.19495;
1584853144;356423;1584853144;356454;1584853144;355939;92.53076;
1584853144;406336;1584853144;406366;1584853144;405974;92.88356;
1584853144;456450;1584853144;456502;1584853144;456030;93.25272;
1584853144;506521;1584853144;506564;1584853144;505990;93.6331;
1584853144;556294;1584853144;556326;1584853144;555938;94.01653;
1584853144;606453;1584853144;606492;1584853144;605990;94.41741;
1584853144;656544;1584853144;656590;1584853144;656030;94.82498;
1584853144;706393;1584853144;706436;1584853144;705903;95.24482;
1584853144;756438;1584853144;756482;1584853144;755979;95.66926;
1584853144;806936;1584853144;807000;1584853144;806070;96.10384;
1584853144;856565;1584853144;856632;1584853144;855980;96.54407;
1584853144;906356;1584853144;906405;1584853144;905942;96.99951;
1584853144;956858;1584853144;956916;1584853144;956055;97.46117;
1584853145;6656;1584853145;6701;1584853145;6128;97.9564;
1584853145;56203;1584853145;56243;1584853145;55843;98.46844;
1584853145;106567;1584853145;106621;1584853145;105981;98.99389;
1584853145;156486;1584853145;156536;1584853145;156018;99.5235;
1584853145;206308;1584853145;206337;1584853145;205933;100.058;
1584853145;256612;1584853145;256662;1584853145;256035;100.5998;
1584853145;306614;1584853145;306660;1584853145;305995;101.1445;
1584853145;356699;1584853145;356750;1584853145;355995;101.6863;
1584853145;406568;1584853145;406636;1584853145;406010;102.2309;
1584853145;456471;1584853145;456511;1584853145;455942;102.7657;
1584853145;506431;1584853145;506472;1584853145;505949;103.2918;
1584853145;556445;1584853145;556480;1584853145;555937;103.8182;
1584853145;606360;1584853145;606399;1584853145;605952;104.3494;
1584853145;656517;1584853145;656580;1584853145;656013;104.8883;
1584853145;706533;1584853145;706582;1584853145;705961;105.4209;
1584853145;756690;1584853145;756740;1584853145;755999;105.9534;
1584853145;806633;1584853145;806680;1584853145;806021;106.4755;
1584853145;856515;1584853145;856555;1584853145;855963;106.9958;
1584853145;906361;1584853145;906389;1584853145;905963;107.5157;
1584853145;956323;1584853145;956351;1584853145;955953;108.041;
1584853146;6713;1584853146;6764;1584853146;6195;108.5672;
1584853146;56517;1584853146;56564;1584853146;55981;109.092;
1584853146;106400;1584853146;106445;1584853146;105949;109.6147;
1584853146;156812;1584853146;156874;1584853146;156029;110.1262;
1584853146;206437;1584853146;206486;1584853146;205955;110.6313;
1584853146;256320;1584853146;256348;1584853146;255936;111.1289;
1584853146;306579;1584853146;306633;1584853146;306013;111.6205;
1584853146;356420;1584853146;356475;1584853146;355939;112.0955;
1584853146;406327;1584853146;406356;1584853146;405962;112.5621;
1584853146;456561;1584853146;456621;1584853146;456021;113.0077;
1584853146;506429;1584853146;506466;1584853146;505939;113.4422;
1584853146;556729;1584853146;556776;1584853146;556030;113.8501;
1584853146;606401;1584853146;606433;1584853146;605935;114.2368;
1584853146;656683;1584853146;656724;1584853146;656177;114.6022;
1584853146;706254;1584853146;706295;1584853146;705877;114.9521;
1584853146;756458;1584853146;756504;1584853146;755978;115.293;
1584853146;806791;1584853146;806825;1584853146;805955;115.6164;
1584853146;856392;1584853146;856441;1584853146;855985;115.9286;
1584853146;906509;1584853146;906564;1584853146;906013;116.2245;
1584853146;956889;1584853146;956941;1584853146;956099;116.5041;
1584853147;6638;1584853147;6679;1584853147;6168;116.7571;
1584853147;56426;1584853147;56480;1584853147;55877;116.9966;
1584853147;106368;1584853147;106398;1584853147;105939;117.2063;
1584853147;156486;1584853147;156535;1584853147;156003;117.3751;
1584853147;206514;1584853147;206558;1584853147;205951;117.5057;
1584853147;256705;1584853147;256755;1584853147;256068;117.6033;
1584853147;306606;1584853147;306649;1584853147;306013;117.6745;
1584853147;356633;1584853147;356678;1584853147;356021;117.7161;
1584853147;406469;1584853147;406508;1584853147;405998;117.7281;
1584853147;456395;1584853147;456427;1584853147;455973;117.7066;
1584853147;506446;1584853147;506486;1584853147;505968;117.6423;
1584853147;556431;1584853147;556472;1584853147;555941;117.5488;
1584853147;606304;1584853147;606333;1584853147;605948;117.4299;
1584853147;656695;1584853147;656779;1584853147;656050;117.2906;
1584853147;706406;1584853147;706448;1584853147;705917;117.1211;
1584853147;756699;1584853147;756746;1584853147;756041;116.9156;
1584853147;806692;1584853147;806763;1584853147;805958;116.6693;
1584853147;856424;1584853147;856474;1584853147;855945;116.3761;
1584853147;906379;1584853147;906409;1584853147;905944;116.0429;
1584853147;956461;1584853147;956512;1584853147;955943;115.6718;
1584853148;6549;1584853148;6582;1584853148;6129;115.2597;
1584853148;56359;1584853148;56411;1584853148;55963;114.7988;
1584853148;106473;1584853148;106524;1584853148;105977;114.284;
1584853148;156792;1584853148;156836;1584853148;156103;113.7093;
1584853148;206642;1584853148;206684;1584853148;206046;113.0812;
1584853148;256697;1584853148;256773;1584853148;256035;112.4134;
1584853148;306534;1584853148;306575;1584853148;305978;111.7156;
1584853148;356423;1584853148;356467;1584853148;355953;110.9946;
1584853148;406529;1584853148;406574;1584853148;405977;110.2452;
1584853148;456443;1584853148;456495;1584853148;455964;109.4743;
1584853148;506398;1584853148;506427;1584853148;505941;108.6629;
1584853148;556779;1584853148;556830;1584853148;556038;107.84;
1584853148;606405;1584853148;606457;1584853148;605958;106.9956;
1584853148;656393;1584853148;656442;1584853148;655952;106.1459;
1584853148;706373;1584853148;706413;1584853148;705931;105.2731;
1584853148;756532;1584853148;756586;1584853148;755954;104.3978;
1584853148;806837;1584853148;806883;1584853148;806070;103.5178;
1584853148;856507;1584853148;856568;1584853148;855948;102.6316;
1584853148;906489;1584853148;906537;1584853148;905997;101.7128;
1584853148;956684;1584853148;956732;1584853148;956013;100.7718;
1584853149;6725;1584853149;6774;1584853149;6154;99.82607;
1584853149;56364;1584853149;56411;1584853149;55916;98.87494;
1584853149;106346;1584853149;106374;1584853149;105967;97.90969;
1584853149;156470;1584853149;156523;1584853149;156026;96.92782;
1584853149;206380;1584853149;206412;1584853149;205965;95.91457;
1584853149;256421;1584853149;256450;1584853149;255951;94.879;
1584853149;306684;1584853149;306736;1584853149;306029;93.82675;
1584853149;356644;1584853149;356687;1584853149;355993;92.75298;
1584853149;406454;1584853149;406505;1584853149;405993;91.65859;
1584853149;456565;1584853149;456652;1584853149;456024;90.54887;
1584853149;506357;1584853149;506385;1584853149;505998;89.44037;
1584853149;556520;1584853149;556573;1584853149;555982;88.33483;
1584853149;606720;1584853149;606770;1584853149;606086;87.22958;
1584853149;656414;1584853149;656464;1584853149;655949;86.10467;
1584853149;706315;1584853149;706344;1584853149;705920;84.95715;
1584853149;756355;1584853149;756397;1584853149;755985;83.80138;
1584853149;806680;1584853149;806730;1584853149;806037;82.64176;
1584853149;856347;1584853149;856376;1584853149;855985;81.46786;
1584853149;906806;1584853149;906868;1584853149;906040;80.29178;
1584853149;956752;1584853149;956805;1584853149;955986;79.12047;
1584853150;6989;1584853150;7045;1584853150;6231;77.95337;
1584853150;56489;1584853150;56525;1584853150;55984;76.79106;
1584853150;106334;1584853150;106365;1584853150;105960;75.62453;
1584853150;156495;1584853150;156536;1584853150;156000;74.45396;
1584853150;206572;1584853150;206635;1584853150;205999;73.27886;
1584853150;256514;1584853150;256563;1584853150;256000;72.0899;
1584853150;306581;1584853150;306638;1584853150;306007;70.89507;
1584853150;356412;1584853150;356465;1584853150;355963;69.68951;
1584853150;406749;1584853150;406803;1584853150;406039;68.4866;
1584853150;456413;1584853150;456455;1584853150;455974;67.28576;
1584853150;506499;1584853150;506536;1584853150;506002;66.08431;
1584853150;556368;1584853150;556397;1584853150;555999;64.87976;
1584853150;606477;1584853150;606519;1584853150;606011;63.673;
1584853150;656503;1584853150;656547;1584853150;655958;62.46146;
1584853150;706373;1584853150;706428;1584853150;705943;61.24805;
1584853150;756452;1584853150;756482;1584853150;755976;60.03189;
1584853150;806954;1584853150;807001;1584853150;806149;58.81962;
1584853150;856489;1584853150;856540;1584853150;855995;57.61013;
1584853150;906340;1584853150;906369;1584853150;905957;56.40259;
1584853150;956357;1584853150;956402;1584853150;955924;55.1953;
1584853151;6763;1584853151;6815;1584853151;6186;53.98729;
1584853151;56275;1584853151;56304;1584853151;55921;52.78375;
1584853151;106743;1584853151;106791;1584853151;106049;51.57747;
1584853151;156338;1584853151;156366;1584853151;155973;50.36633;
1584853151;206565;1584853151;206628;1584853151;206018;49.14502;
1584853151;256505;1584853151;256544;1584853151;256013;47.91982;
1584853151;306590;1584853151;306657;1584853151;305967;46.70105;
1584853151;356500;1584853151;356546;1584853151;355967;45.48627;
1584853151;406604;1584853151;406658;1584853151;406003;44.27283;
1584853151;456470;1584853151;456519;1584853151;456038;43.06073;
1584853151;506446;1584853151;506482;1584853151;505998;41.84525;
1584853151;556479;1584853151;556520;1584853151;555974;40.62767;
1584853151;606415;1584853151;606444;1584853151;606028;39.40858;
1584853151;656588;1584853151;656648;1584853151;656027;38.1905;
1584853151;706567;1584853151;706656;1584853151;706002;36.98136;
1584853151;756518;1584853151;756564;1584853151;755986;35.77295;
1584853151;806661;1584853151;806713;1584853151;806043;34.55693;
1584853151;857060;1584853151;857152;1584853151;856053;33.32909;
1584853151;906439;1584853151;906490;1584853151;906005;32.09336;
1584853151;956345;1584853151;956374;1584853151;955947;30.83796;
1584853152;6740;1584853152;6772;1584853152;6242;29.56642;
1584853152;56585;1584853152;56634;1584853152;56058;28.29483;
1584853152;106455;1584853152;106510;1584853152;106009;27.03034;
1584853152;156568;1584853152;156631;1584853152;156020;25.7739;
1584853152;206471;1584853152;206508;1584853152;206013;24.52014;
1584853152;256413;1584853152;256449;1584853152;255996;23.26183;
1584853152;307149;1584853152;307221;1584853152;306115;22.0023;
1584853152;356360;1584853152;356388;1584853152;355975;20.73517;
1584853152;406559;1584853152;406614;1584853152;406052;19.46611;
1584853152;456564;1584853152;456632;1584853152;455988;18.19846;
1584853152;506496;1584853152;506534;1584853152;506018;16.9399;
1584853152;556530;1584853152;556570;1584853152;556054;15.68746;
1584853152;606617;1584853152;606668;1584853152;606027;14.43562;
1584853152;656761;1584853152;656826;1584853152;656026;13.17154;
1584853152;706384;1584853152;706432;1584853152;705908;11.90528;
1584853152;756447;1584853152;756483;1584853152;755990;10.63193;
1584853152;806825;1584853152;806868;1584853152;806242;9.352003;
1584853152;856462;1584853152;856514;1584853152;856002;8.077085;
1584853152;906746;1584853152;906821;1584853152;906018;6.818036;
1584853152;956492;1584853152;956541;1584853152;955988;5.580032;
1584853153;6654;1584853153;6698;1584853153;6217;4.36307;
1584853153;56431;1584853153;56480;1584853153;55947;3.16747;
1584853153;106461;1584853153;106490;1584853153;105994;1.998215;
1584853153;156371;1584853153;156401;1584853153;156004;0.8577442;
1584853153;206581;1584853153;206654;1584853153;206040;359.7495;
1584853153;256574;1584853153;256637;1584853153;256106;358.6817;
1584853153;306922;1584853153;306965;1584853153;306131;357.6593;
1584853153;356517;1584853153;356553;1584853153;355996;356.6835;
1584853153;406370;1584853153;406400;1584853153;406021;355.7584;
1584853153;456401;1584853153;456457;1584853153;455990;354.8767;
1584853153;506510;1584853153;506542;1584853153;506039;354.0403;
1584853153;556309;1584853153;556352;1584853153;555952;353.2523;
1584853153;606712;1584853153;606756;1584853153;606075;352.4989;
1584853153;656502;1584853153;656562;1584853153;656002;351.7864;
1584853153;706345;1584853153;706376;1584853153;705925;351.0988;
1584853153;756450;1584853153;756482;1584853153;755995;350.4286;
1584853153;806698;1584853153;806766;1584853153;806009;349.7653;
1584853153;856496;1584853153;856527;1584853153;856010;349.0927;
1584853153;906393;1584853153;906446;1584853153;906018;348.4174;
1584853153;956402;1584853153;956431;1584853153;955997;347.7501;
1584853154;6743;1584853154;6788;1584853154;6181;347.0972;
1584853154;56582;1584853154;56645;1584853154;56024;346.4623;
1584853154;106456;1584853154;106503;1584853154;105991;345.85;
1584853154;156510;1584853154;156543;1584853154;156046;345.2675;
1584853154;206392;1584853154;206420;1584853154;206006;344.7261;
1584853154;256459;1584853154;256509;1584853154;256010;344.2268;
1584853154;306748;1584853154;306807;1584853154;306026;343.768;
1584853154;356472;1584853154;356503;1584853154;356005;343.3637;
1584853154;406556;1584853154;406617;1584853154;406025;343.0068;
1584853154;456565;1584853154;456619;1584853154;456058;342.7183;
1584853154;506461;1584853154;506509;1584853154;506020;342.4812;
1584853154;556496;1584853154;556532;1584853154;556040;342.3032;
1584853154;606512;1584853154;606554;1584853154;606056;342.1726;
1584853154;656527;1584853154;656557;1584853154;656076;342.0934;
1584853154;706351;1584853154;706380;1584853154;705971;342.0693;
1584853154;756483;1584853154;756525;1584853154;755979;342.1071;
1584853154;806943;1584853154;806988;1584853154;806199;342.2034;
1584853154;856518;1584853154;856568;1584853154;856007;342.3535;
1584853154;906397;1584853154;906429;1584853154;905987;342.5439;
1584853154;956415;1584853154;956471;1584853154;955990;342.7718;
1584853155;6873;1584853155;6924;1584853155;6265;343.0292;
1584853155;56640;1584853155;56724;1584853155;55975;343.3225;
1584853155;106408;1584853155;106460;1584853155;105980;343.6402;
1584853155;156720;1584853155;156791;1584853155;156015;343.9732;
1584853155;206541;1584853155;206587;1584853155;206018;344.3156;
1584853155;256587;1584853155;256653;1584853155;256109;344.667;
1584853155;306985;1584853155;307051;1584853155;306074;345.0382;
1584853155;356555;1584853155;356606;1584853155;356001;345.4254;
1584853155;406470;1584853155;406508;1584853155;406019;345.8332;
1584853155;456589;1584853155;456666;1584853155;456047;346.2456;
1584853155;506456;1584853155;506494;1584853155;506014;346.647;
1584853155;556974;1584853155;557025;1584853155;556082;347.066;
1584853155;606502;1584853155;606540;1584853155;606038;347.4908;
1584853155;656372;1584853155;656400;1584853155;656019;347.9202;
1584853155;706492;1584853155;706537;1584853155;705962;348.357;
1584853155;756490;1584853155;756537;1584853155;756005;348.7979;
1584853155;806947;1584853155;806990;1584853155;806145;349.2483;
1584853155;856503;1584853155;856540;1584853155;856030;349.6983;
1584853155;906669;1584853155;906712;1584853155;906084;350.156;
1584853155;956548;1584853155;956607;1584853155;956014;350.6244;
1584853156;6754;1584853156;6790;1584853156;6277;351.1082;
1584853156;56799;1584853156;56874;1584853156;56040;351.5886;
1584853156;106508;1584853156;106537;1584853156;106015;352.0666;
1584853156;156379;1584853156;156421;1584853156;156009;352.5435;
1584853156;206441;1584853156;206472;1584853156;206011;353.018;
1584853156;256475;1584853156;256523;1584853156;256017;353.4859;
1584853156;306950;1584853156;307000;1584853156;306094;353.9527;
1584853156;356475;1584853156;356523;1584853156;355994;354.4168;
1584853156;406346;1584853156;406397;1584853156;405982;354.8795;
1584853156;456457;1584853156;456490;1584853156;456010;355.3374;
1584853156;506465;1584853156;506514;1584853156;506010;355.7928;
1584853156;556417;1584853156;556449;1584853156;556003;356.2422;
1584853156;606517;1584853156;606565;1584853156;606064;356.6864;
1584853156;656376;1584853156;656406;1584853156;655982;357.1272;
1584853156;706360;1584853156;706389;1584853156;705942;357.557;
1584853156;756532;1584853156;756575;1584853156;756061;357.9733;
1584853156;806787;1584853156;806839;1584853156;806045;358.3667;
1584853156;856485;1584853156;856535;1584853156;856029;358.7496;
1584853156;906397;1584853156;906425;1584853156;906020;359.1098;
1584853156;956558;1584853156;956610;1584853156;956027;359.451;
1584853157;6839;1584853157;6889;1584853157;6277;359.774;
1584853157;56335;1584853157;56364;1584853157;55964;0.07515877;
1584853157;106662;1584853157;106724;1584853157;106050;0.3543742;
1584853157;156518;1584853157;156557;1584853157;156021;0.6040035;
1584853157;206692;1584853157;206735;1584853157;206040;0.8301353;
1584853157;256625;1584853157;256676;1584853157;256092;1.031387;
1584853157;306516;1584853157;306560;1584853157;306000;1.203068;
1584853157;356402;1584853157;356436;1584853157;356018;1.343494;
1584853157;406631;1584853157;406677;1584853157;406067;1.466627;
1584853157;456749;1584853157;456816;1584853157;456072;1.56757;
1584853157;506792;1584853157;506851;1584853157;506124;1.651323;
1584853157;556517;1584853157;556555;1584853157;556035;1.723177;
1584853157;606543;1584853157;606585;1584853157;606080;1.77999;
1584853157;656658;1584853157;656712;1584853157;656062;1.826092;
1584853157;706637;1584853157;706703;1584853157;705981;1.862531;
1584853157;756481;1584853157;756517;1584853157;756006;1.896568;
1584853157;806618;1584853157;806663;1584853157;806023;1.927163;
1584853157;856468;1584853157;856497;1584853157;856008;1.950089;
1584853157;906504;1584853157;906554;1584853157;906036;1.967627;
1584853157;956389;1584853157;956418;1584853157;956020;1.983155;
1584853158;6958;1584853158;7027;1584853158;6233;1.992723;
1584853158;56455;1584853158;56495;1584853158;56008;2.001938;
1584853158;106582;1584853158;106640;1584853158;106056;2.015965;
1584853158;156558;1584853158;156619;1584853158;156032;2.029035;
1584853158;206500;1584853158;206532;1584853158;206019;2.028764;
1584853158;256619;1584853158;256666;1584853158;256077;2.018471;
1584853158;306789;1584853158;306848;1584853158;306064;2.005973;
1584853158;356676;1584853158;356726;1584853158;356076;1.990032;
1584853158;406553;1584853158;406612;1584853158;406056;1.967993;
1584853158;456607;1584853158;456678;1584853158;456072;1.943077;
1584853158;506382;1584853158;506417;1584853158;506018;1.917114;
1584853158;556477;1584853158;556515;1584853158;556011;1.885288;
1584853158;606742;1584853158;606801;1584853158;606084;1.845552;
1584853158;656512;1584853158;656558;1584853158;656021;1.807052;
1584853158;706318;1584853158;706347;1584853158;705936;1.771113;
1584853158;756627;1584853158;756672;1584853158;756118;1.736085;
1584853158;806766;1584853158;806814;1584853158;806041;1.695918;
1584853158;856640;1584853158;856670;1584853158;856033;1.654499;
1584853158;906837;1584853158;906898;1584853158;906086;1.61188;
1584853158;956505;1584853158;956553;1584853158;956057;1.576027;
1584853159;6938;1584853159;6979;1584853159;6345;1.540317;
1584853159;56469;1584853159;56501;1584853159;55957;1.50555;
1584853159;106430;1584853159;106479;1584853159;106010;1.465207;
1584853159;156396;1584853159;156425;1584853159;156001;1.427396;
1584853159;206524;1584853159;206576;1584853159;206033;1.407152;
1584853159;256737;1584853159;256823;1584853159;256097;1.385391;
1584853159;306630;1584853159;306676;1584853159;306028;1.345841;
1584853159;356651;1584853159;356694;1584853159;356056;1.326438;
1584853159;406615;1584853159;406646;1584853159;406088;1.301177;
1584853159;456515;1584853159;456562;1584853159;456062;1.266236;
1584853159;506681;1584853159;506730;1584853159;506058;1.217773;
1584853159;556546;1584853159;556614;1584853159;556048;1.186237;
1584853159;606589;1584853159;606650;1584853159;606052;1.165411;
1584853159;656750;1584853159;656794;1584853159;656140;1.127441;
1584853159;706431;1584853159;706483;1584853159;706014;1.080322;
1584853159;756458;1584853159;756493;1584853159;756008;1.023037;
1584853159;806929;1584853159;806987;1584853159;806076;0.9929325;
1584853159;856521;1584853159;856556;1584853159;856019;0.9719725;
1584853159;906936;1584853159;906993;1584853159;906168;0.9380985;
1584853159;956485;1584853159;956534;1584853159;956016;0.8931749;
1584853160;7033;1584853160;7084;1584853160;6351;0.8467121;
1584853160;56509;1584853160;56584;1584853160;56096;0.8123555;
1584853160;106413;1584853160;106459;1584853160;106037;0.7812573;
1584853160;156899;1584853160;156959;1584853160;156105;0.7533641;
1584853160;206601;1584853160;206655;1584853160;206021;0.7201521;
1584853160;256654;1584853160;256703;1584853160;256057;0.6777934;
1584853160;306571;1584853160;306628;1584853160;306036;0.6282517;
1584853160;356528;1584853160;356557;1584853160;356038;0.5808186;
1584853160;406722;1584853160;406772;1584853160;406077;0.542811;
1584853160;456517;1584853160;456556;1584853160;456030;0.5109972;
1584853160;506342;1584853160;506370;1584853160;505996;0.4777544;
1584853160;556562;1584853160;556642;1584853160;556033;0.4392273;
1584853160;606536;1584853160;606585;1584853160;606076;0.3930968;
1584853160;656356;1584853160;656398;1584853160;656012;0.3543453;
1584853160;706550;1584853160;706658;1584853160;706042;0.3196366;
1584853160;756545;1584853160;756608;1584853160;756082;0.2826061;
1584853160;806856;1584853160;806900;1584853160;806146;0.2399365;
1584853160;856761;1584853160;856818;1584853160;856106;0.1865681;
1584853160;906498;1584853160;906533;1584853160;906058;0.1285928;
1584853160;956519;1584853160;956547;1584853160;956127;0.06134412;
1584853161;6739;1584853161;6774;1584853161;6224;359.9901;
1584853161;56489;1584853161;56537;1584853161;55970;359.9142;
1584853161;106671;1584853161;106719;1584853161;106057;359.8437;
1584853161;156562;1584853161;156631;1584853161;156024;359.775;
1584853161;206618;1584853161;206659;1584853161;206082;359.7007;
1584853161;256610;1584853161;256646;1584853161;256130;359.6185;
1584853161;306698;1584853161;306787;1584853161;306061;359.5279;
1584853161;356565;1584853161;356627;1584853161;356053;359.4333;
1584853161;406518;1584853161;406557;1584853161;406048;359.3225;
1584853161;456936;1584853161;457015;1584853161;456120;359.2076;
1584853161;506494;1584853161;506525;1584853161;506030;359.0845;
1584853161;556448;1584853161;556483;1584853161;556028;358.9425;
1584853161;606547;1584853161;606582;1584853161;606078;358.7715;
1584853161;656555;1584853161;656603;1584853161;656039;358.5844;
1584853161;706519;1584853161;706566;1584853161;706013;358.3867;
1584853161;756517;1584853161;756552;1584853161;756026;358.192;
1584853161;806541;1584853161;806585;1584853161;806033;358.0123;
1584853161;856447;1584853161;856475;1584853161;856035;357.8487;
1584853161;906532;1584853161;906575;1584853161;906088;357.699;
1584853161;956397;1584853161;956438;1584853161;956009;357.5602;
